FID,Name,Address,City,State,Zipcode,Phone_Number,Email_Address,Minimum Age,geom
Age_Restricted_Apartments.fid-e93e948_1509ab168f5_-4b0a,PARK VIEW AT COLONIAL LANDING,6391 ROWANBERRY DR,ELKRIDGE,MD,21075,410-796-7399,[email],62,POINT (1387424.1951918614 559529.2836399495)
Age_Restricted_Apartments.fid-e93e948_1509ab168f5_-4b09,SELBORNE HOUSE OF DORSEY HALL,5320 DORSEY HALL,ELLICOTT CITY,MD,21042,410-992-4909,[email],62,POINT (1359953.577448351 575637.2199092918)
Age_Restricted_Apartments.fid-e93e948_1509ab168f5_-4b08,PARK VIEW II AT ELLICOTT CITY,8700 RIDGE RD,ELLICOTT CITY,MD,21043,410-203-2096,[email],62,POINT (1365613.9927063538 586997.5600711266)
Age_Restricted_Apartments.fid-e93e948_1509ab168f5_-4b07,PARK VIEW I AT ELLICOTT CITY,8720 RIDGE RD,ELLICOTT CITY,MD,21043,410-203-9501,[email],62,POINT (1365603.456800802 587272.0789435671)
Age_Restricted_Apartments.fid-e93e948_1509ab168f5_-4b06,EVERGREENS AT COLUMBIA TOWN CENTER,10101 GOVERNOR WARFIELD PKWY,COLUMBIA,MD,21044,877-854-4973,,55,POINT (1351265.260000218 565399.8316809216)
Age_Restricted_Apartments.fid-e93e948_1509ab168f5_-4b05,PARK VIEW AT SNOWDEN RIVER,8610 SNOWDEN RIVER PKWY,COLUMBIA,MD,21045,410-290-0384,[email],62,POINT (1366259.3169214358 558403.4050660604)
Age_Restricted_Apartments.fid-e93e948_1509ab168f5_-4b04,WAVERLY GARDENS,10801 ENFIELD DR,WOODSTOCK,MD,21163,443-274-6825,[email],62,POINT (1343708.9670708762 598102.9898513911)
Age_Restricted_Apartments.fid-e93e948_1509ab168f5_-4b03,TIBER HUDSON,3120 BURGESS MILL WAY,ELLICOTT CITY,MD,21043,410-313-1450,[email],62,POINT (1368025.837085714 584274.9064779609)
Age_Restricted_Apartments.fid-e93e948_1509ab168f5_-4b02,ALTA AT REGENCY CREST,3305 OAK WEST DR,ELLICOTT CITY,MD,21043,855-451-1676,[email],62,POINT (1366584.4666733444 588008.7143400928)
Age_Restricted_Apartments.fid-e93e948_1509ab168f5_-4b01,LONGWOOD APARTMENTS,6150 FORELAND GARTH,COLUMBIA,MD,21045,410-997-5356,,62,POINT (1363979.7566895678 560398.2031839741)
Age_Restricted_Apartments.fid-e93e948_1509ab168f5_-4b00,MORNINGSIDE PARK,9950 GUILFORD RD,JESSUP,MD,20794,410-880-5850,[email],62,POINT (1363168.4919620347 541656.8758546414)
Age_Restricted_Apartments.fid-e93e948_1509ab168f5_-4aff,OVERLOOK AT MONARCH MILLS,7570 MONARCH MILLS WAY,COLUMBIA,MD,21046,866-429-1266,[email],62,POINT (1360759.8668871492 547967.5906164536)
Age_Restricted_Apartments.fid-e93e948_1509ab168f5_-4afe,PARK VIEW AT COLUMBIA,7070 CRADLEROCK WAY,COLUMBIA,MD,21045,410-381-1118,[email],62,POINT (1356892.311557307 554414.97948642)
Age_Restricted_Apartments.fid-e93e948_1509ab168f5_-4afd,PARK VIEW AT EMERSON,9895 PALACE HALL DR,LAUREL,MD,20723,301-483-3322,[email],62,POINT (1353180.4534984035 534982.9650153096)
Age_Restricted_Apartments.fid-e93e948_1509ab168f5_-4afc,SHALOM SQUARE,6420 FORELAND GARTH,COLUMBIA,MD,21045,410-992-5868,,62,POINT (1358069.6990027812 557632.2353124416)
Age_Restricted_Apartments.fid-e93e948_1509ab168f5_-4afb,VANTAGE HOUSE,5400 VANTAGE POINT RD,COLUMBIA,MD,21044,410-992-1241,,60,POINT (1353299.8604279968 566990.1680912388)
Age_Restricted_Apartments.fid-e93e948_1509ab168f5_-4afa,HEARTLANDS SENIOR VILLAGE,3004 NORTH RIDGE RD,ELLICOTT CITY,MD,21043,410-461-9494,[email],0,POINT (1362723.3499524486 591614.0426873089)
Age_Restricted_Apartments.fid-e93e948_1509ab168f5_-4af9,LUTHERAN VILLAGE AT MILLERS GRANT,9531 FREDERICK RD,ELLICOTT CITY,MD,21042,443-351-8813,,60,POINT (1356896.4088539083 585272.5982009635)
